0, 0, 0, 0, 0, 0, 0, d, d, d, d, i, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, i, d
0, 0, 0, 0, i, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, i, d, d, d, i
0, 0, d, d, d, d, d, d, d, d, i, d, i
0, d, i, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, i, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, i, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, i, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, i, d, d, d, i
0, 0, d, d, d, d, d, d, d, d, i, d, i
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, i, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, i, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, i
0, 0, d, d, d, d, d, d, d, d, i, d, i
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, i, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, i, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, i, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, d, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, i, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, d, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, d, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, d, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, d, d, d, d, d, 0
0, 0, 0, 0, 0, d, d, d, d, d, d, d, d
0, 0, 0, 0, d, d, d, d, d, d, d, d, d
0, 0, 0, i, d, d, d, d, d, d, d, d, d
0, 0, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, d, d, d
0, d, d, d, d, d, d, d, d, d, i, d, 0
d, d, d, d, d, d, d, d, d, d, d, d, 0
d, d, d, d, d, d, d, d, d, d, d, 0, 0
d, d, d, d, d, d, d, d, d, d, 0, 0, 0
d, d, d, d, d, d, d, d, d, 0, 0, 0, 0
d, d, d, d, d, d, d, d, 0, 0, 0, 0, 0
0, d, d, d, d, d, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, h, h, h, h, h, 0
0, 0, 0, 0, 0, h, h, h, h, h, h, h, h
0, 0, 0, 0, h, h, h, h, h, h, h, h, h
0, 0, 0, h, h, h, h, h, h, h, h, h, h
0, 0, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, h
0, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, h, 0
h, h, h, h, h, h, h, h, h, h, h, 0, 0
h, h, h, h, h, h, h, h, h, h, 0, 0, 0
h, h, h, h, h, h, h, h, h, 0, 0, 0, 0
h, h, h, h, h, h, h, h, 0, 0, 0, 0, 0
0, h, h, h, h, h, 0, 0, 0, 0, 0, 0, 0
